INFO | New connection: 127.0.0.1:57049
INFO | New connection: 127.0.0.1:57047
INFO | New connection: 127.0.0.1:57048
INFO | Received from client [16, 14, 0, 4, 77, 21, 69, 69, 4, 0, 0, 11, 0, 2, 0, 0]
INFO | Received from client [16, 17, 0, 4, 77, 21, 69, 69, 4, 176, 0, 11, 0, 2, 0, 0, 0, 1, 69]
INFO | Received from client [16, 14, 0, 4, 77, 21, 69, 69, 3, 0, 0, 11, 0, 2, 0, 0]
INFO | New connection: 127.0.0.1:57050
INFO | Received from client [16, 27, 0, 4, 77, 21, 69, 69, 4, 192, 0, 11, 0, 2, 0, 0, 0, 6, 65, 76, 84, 69, 71, 79, 0, 3, 65, 76, 84]
INFO | New connection: 127.0.0.1:57051
INFO | Received from client [16, 17, 0, 4, 77, 21, 69, 69, 4, 176, 0, 11, 0, 2, 0, 0, 0, 0, 0]
INFO | New connection: 127.0.0.1:57052
INFO | Received from client [16, 27, 0, 4, 77, 21, 69, 69, 4, 192, 0, 11, 0, 2, 0, 0, 0, 6, 65, 76, 84, 69, 71, 79, 0, 3, 65, 76, 83]
INFO | New connection: 127.0.0.1:65028
INFO | Received from client [16, 14, 0, 4, 77, 21, 69, 69, 3, 0, 0, 11, 0, 2, 0, 0]
INFO | New connection: 127.0.0.1:65029
INFO | New connection: 127.0.0.1:65030
INFO | Received from client [16, 14, 0, 4, 77, 21, 69, 69, 4, 0, 0, 11, 0, 2, 0, 0]
INFO | Received from client [16, 27, 0, 4, 77, 21, 69, 69, 4, 192, 0, 11, 0, 2, 0, 0, 0, 6, 65, 76, 84, 69, 71, 79, 0, 3, 65, 76, 83]
INFO | New connection: 127.0.0.1:65032
INFO | New connection: 127.0.0.1:65031
INFO | Received from client [16, 17, 0, 4, 77, 21, 69, 69, 4, 176, 0, 11, 0, 2, 0, 0, 0, 1, 69]
INFO | Received from client [16, 17, 0, 4, 77, 21, 69, 69, 4, 176, 0, 11, 0, 2, 0, 0, 0, 0, 0]
INFO | New connection: 127.0.0.1:65033
INFO | Received from client [16, 27, 0, 4, 77, 21, 69, 69, 4, 192, 0, 11, 0, 2, 0, 0, 0, 6, 65, 76, 84, 69, 71, 79, 0, 3, 65, 76, 84]
ERROR | Error on connection: A blocking operation was interrupted by a call to WSACancelBlockingCall. (os error 10004)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
