INFO | New connection: 127.0.0.1:57054
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
INFO | New connection: 127.0.0.1:56801
INFO | New connection: 127.0.0.1:65256
INFO | New connection: 127.0.0.1:49624
ERROR | Error on connection: A blocking operation was interrupted by a call to WSACancelBlockingCall. (os error 10004)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
INFO | New connection: 127.0.0.1:60566
ERROR | Error on connection: A blocking operation was interrupted by a call to WSACancelBlockingCall. (os error 10004)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)INFO | New connection: 127.0.0.1:60569
ERROR | Error on connection: A blocking operation was interrupted by a call to WSACancelBlockingCall. (os error 10004)INFO | New connection: 127.0.0.1:60576
ERROR | Error on connection: A blocking operation was interrupted by a call to WSACancelBlockingCall. (os error 10004)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
INFO | New connection: 127.0.0.1:60580
ERROR | Error on connection: A blocking operation was interrupted by a call to WSACancelBlockingCall. (os error 10004)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
ERROR | Error on connection: Either the application has not called WSAStartup, or WSAStartup failed. (os error 10093)
